detector,num_keypoints,neighb_size_mean,neighb_size_var,image_num
SIFT,138,4.98472,35.1615,0
SIFT,132,5.0898,38.1061,1
SIFT,124,4.93926,36.2422,2
SIFT,138,4.71445,27.2999,3
SIFT,134,4.71959,30.3654,4
SIFT,140,4.68397,31.0978,5
SIFT,137,5.40798,42.428,6
SIFT,148,4.62187,26.4554,7
SIFT,159,5.51997,44.4893,8
SIFT,137,5.62509,44.6381,9
SIFT,138,4.98472,35.1615,0
SIFT,132,5.0898,38.1061,1
SIFT,124,4.93926,36.2422,2
SIFT,138,4.71445,27.2999,3
SIFT,134,4.71959,30.3654,4
SIFT,140,4.68397,31.0978,5
SIFT,137,5.40798,42.428,6
SIFT,148,4.62187,26.4554,7
SIFT,159,5.51997,44.4893,8
SIFT,137,5.62509,44.6381,9
