detector,descriptor,detector_time,descriptor_time,num_matches,image_num
SHITOMASI,BRISK,18.2044,3.22869,118,1
SHITOMASI,BRISK,25.7209,2.27479,123,2
SHITOMASI,BRISK,17.9762,2.2146,120,3
SHITOMASI,BRISK,17.1511,2.22302,120,4
SHITOMASI,BRISK,17.23,2.18035,113,5
SHITOMASI,BRISK,17.4635,2.19658,114,6
SHITOMASI,BRISK,17.3412,2.26113,123,7
SHITOMASI,BRISK,17.9117,3.06423,111,8
SHITOMASI,BRISK,25.7413,2.29701,112,9
SHITOMASI,BRIEF,17.6958,1.33077,118,1
SHITOMASI,BRIEF,17.3806,1.23357,123,2
SHITOMASI,BRIEF,15.3541,1.18221,120,3
SHITOMASI,BRIEF,15.1439,1.16469,120,4
SHITOMASI,BRIEF,16.1861,1.16243,113,5
SHITOMASI,BRIEF,15.3361,1.17782,114,6
SHITOMASI,BRIEF,17.8809,1.26872,123,7
SHITOMASI,BRIEF,15.9741,1.19769,111,8
SHITOMASI,BRIEF,15.8345,1.16895,112,9
SHITOMASI,FREAK,15.9022,39.2107,118,1
SHITOMASI,FREAK,14.5788,55.8383,123,2
SHITOMASI,FREAK,19.889,42.0265,120,3
SHITOMASI,FREAK,15.474,46.3686,120,4
SHITOMASI,FREAK,16.9221,51.9756,113,5
SHITOMASI,FREAK,13.5818,40.4212,114,6
SHITOMASI,FREAK,12.5997,45.1412,123,7
SHITOMASI,FREAK,21.1905,53.0586,111,8
SHITOMASI,FREAK,12.9219,46.3242,112,9
SHITOMASI,AKAZE,14.8422,56.475,118,1
SHITOMASI,AKAZE,11.7757,53.171,123,2
SHITOMASI,AKAZE,11.3552,70.0199,120,3
SHITOMASI,AKAZE,13.7715,60.3505,120,4
SHITOMASI,AKAZE,13.0492,46.8777,113,5
SHITOMASI,AKAZE,12.5908,70.3344,114,6
SHITOMASI,AKAZE,24.9738,81.0998,123,7
SHITOMASI,AKAZE,24.4744,104.052,111,8
SHITOMASI,AKAZE,25.105,64.4587,112,9
SHITOMASI,SIFT,20.9806,14.6176,118,1
SHITOMASI,SIFT,17.6957,20.8274,123,2
SHITOMASI,SIFT,11.6595,15.343,120,3
SHITOMASI,SIFT,11.5852,12.2313,120,4
SHITOMASI,SIFT,10.9202,12.3264,113,5
SHITOMASI,SIFT,10.9168,11.9797,114,6
SHITOMASI,SIFT,16.2504,13.0493,123,7
SHITOMASI,SIFT,11.3703,12.8791,111,8
SHITOMASI,SIFT,11.4493,12.5385,112,9
HARRIS,BRISK,12.9604,0.84611,54,1
